land,datum,uhrzeit,postleitzahl,stadt,treffpunkt,protestform,livestream
DE,2020-10-09,12:00:00,10178,Berlin,Alexanderplatz,Kundgebung,https://demo.stream/mariagoetz
DE,2020-10-09,16:00:00,90429,N√ºrnberg,Jakobsplatz,Demonstration,
DE,2020-10-09,16:30:00,10627,Berlin,Schillerstr. 71,Demonstration,https://youtu.be/_-1V6I2hprA
AT,2020-10-09,17:00:00,1010,Wien,Ballhausplatz,Menschenkette,
DE,2020-10-09,17:00:00,74889,Sinsheim,Burgplatz,Vortrag,
DE,2020-10-09,17:00:00,74889,Sinsheim,Burgplatz,Kundgebung,
DE,2020-10-09,17:00:00,91217,Hersbruck,Marktplatz,Kundgebung,
DE,2020-10-09,17:00:00,51515,Bergisch Gladbach,Trotzenburger Platz,Kundgebung,
DE,2020-10-09,17:00:00,51465,Bergisch Gladbach,Hauptstr. 164,Kundgebung,
DE,2020-10-09,17:30:00,73614,Schorndorf,Oberer Marktplatz,Kundgebung,
DE,2020-10-10,10:00:00,24340,Eckernf√∂rde,Hafenspitze,Kundgebung,
DE,2020-10-10,10:00:00,24340,Eckernf√∂rde,Hafenspitze,Kundgebung,
DE,2020-10-10,10:00:00,15831,Blankenfelde Mahlow,B96/Kr√ºgers Land,Menschenkette,
DE,2020-10-10,10:00:00,10117,Berlin,US Botschaft am Brandenburger,Kundgebung,
DE,2020-10-10,11:00:00,02763,Zittau,Neustadt Herkukesbrunnen,Kundgebung,
DE,2020-10-10,11:00:00,79312,Emmendingen,Kleiner Marktplatz,Kundgebung,
DE,2020-10-10,11:30:00,83435,Bad Reichenhall,Rathausplatz,Kundgebung,
DE,2020-10-10,11:55:00,10707,Berlin,Adenauer Platz,Spaziergang,
DE,2020-10-10,11:59:00,10629,Berlin,Adenauerplatz Schweigemarsch,Sonstiges,
UK,2020-10-10,12:00:00,G1 5,Glasgow,Glasgow Green beim Obelisken,Demonstration,
DE,2020-10-10,13:00:00,50321,Br√ºhl,Markt/H√∂he Kreissparkasse,Kundgebung,
DE,2020-10-10,13:00:00,83646,Bad T√∂lz,Marktstr. / beim Winzerer Denkmal,Kundgebung,
DE,2020-10-10,13:15:00,31789,Hameln,Pferdemarkt,Kundgebung,
DE,2020-10-10,13:15:00,31785,Hameln,Hochzeitshausterrasse,Kundgebung,
DE,2020-10-10,13:15:00,31789,Hameln,Pferdemarkt,Kundgebung,
DE,2020-10-10,13:30:00,60313,Frankfurt/Main,Opernplatz 1 / Alte Oper,Spaziergang,
DE,2020-10-10,13:45:00,30159,Hannover,Rudolf-Hillebrecht-Platz,Autokorso,
IT,2020-10-10,14:00:00,00184,Roma,Piazza San Giovanni,Demonstration,https://cutt.ly/ifxC3Q7
DE,2020-10-10,14:00:00,64385,Reichelsheim,B 38 Ortseingang Aldi,Kundgebung,
DE,2020-10-10,14:00:00,14471,Potsdam,Luisenplatz,Kundgebung,
DE,2020-10-10,14:00:00,14471,Potsdam,Luisenplatz,Kundgebung,
DE,2020-10-10,14:00:00,80239,M√ºnchen,Innenstadt,Flashmob,
DE,2020-10-10,14:00:00,79539,L√∂rrach,Marktplatz,Mahnwache,
DE,2020-10-10,14:00:00,56068,Koblenz,M¸nzplatz,Mahnwache,
DE,2020-10-10,14:00:00,36037,Fulda,Bahnhofsplatz,Kundgebung,
DE,2020-10-10,14:00:00,83395,Freilassing,Fu√üg√§ngerzone,Kundgebung,
DE,2020-10-10,14:00:00,99084,Erfurt,Wenigemarkt,Flashmob,
DE,2020-10-10,14:00:00,53111,Bonn,Hofgarten,Demonstration,
DE,2020-10-10,14:30:00,26382,Wilhelmshaven,Pacific Cafe,Spaziergang,
DE,2020-10-10,14:30:00,24768,Rendsburg,Schiffbr√ºckenplatz,Versammlung,
DE,2020-10-10,14:30:00,79098,Freiburg,Platz der alten Synagoge,Demonstration,
DE,2020-10-10,14:30:00,25335,Elmshorn,Nikolai-Kirche,Spaziergang,
CH,2020-10-10,14:30:00,4001,Basel,R√ºmelinsplatz,Vortrag,
AT,2020-10-10,15:00:00,1010,Wien,Stephansplatz,Kundgebung,
DE,2020-10-10,15:00:00,33098,Paderborn,Domplatz,Kundgebung,
DE,2020-10-10,15:00:00,48529,Nordhorn,Marktplatz Alte Kirche am Mark,Kundgebung,
DE,2020-10-10,15:00:00,91054,Erlangen,Schlossplatz,Kundgebung,
DE,2020-10-10,15:00:00,69412,Eberbach,Neuer Markt,Versammlung,
DE,2020-10-10,15:00:00,44137,Dortmund,Friedensplatz,Kundgebung,
DE,2020-10-10,15:00:00,40213,D√ºsseldorf,Grabbeplatz/Kunstmuseum,Spaziergang,
DE,2020-10-10,15:00:00,77815,B√ºhl,Europaplatz,Kundgebung,
DE,2020-10-10,15:00:00,55543,Bad Kreuznach,Kornmarkt,Kundgebung,
DE,2020-10-10,15:00:00,26603,Aurich,Marktplatz,Spaziergang,
DE,2020-10-10,15:00:00,92224,Amberg,Marktplatz,Kundgebung,
DE,2020-10-10,15:00:00,22926,Ahrensburg,Parkplatz Schlossbr√ºcke,Spaziergang,
DE,2020-10-10,15:00:00,52064,Aachen,Marktplatz,Kundgebung,
DE,2020-10-10,15:30:00,91541,Rothenburg,Kirchplatz,Demonstration,
DE,2020-10-10,15:30:00,18057,Rostock,Universit√§tsplatz am Brunnen,Kundgebung,
DE,2020-10-10,15:30:00,87600,Kaufbeuren,Obstmarkt (Fu√üg√§ngerzone),Meditation,
DE,2020-10-10,15:30:00,35398,Gie√üen,Seltersweg/ Kugelbrunnen,Mahnwache,
DE,2020-10-10,15:30:00,35398,Gie√üen,Seltersweg / Katharinengasse,Demonstration,
DE,2020-10-10,15:30:00,99084,Erfurt,Anger 1,Kundgebung,
DE,2020-10-10,15:30:00,44787,Bochum,Husemannplatz,Kundgebung,
DE,2020-10-10,16:00:00,48143,M√ºnster,Stubengasse,Kundgebung,
DE,2020-10-10,16:00:00,28199,Bremen,Bahnhofsvorplatz / Wiese,Kundgebung,
DE,2020-10-10,18:00:00,91301,Forchheim,Paradeplatz,Kundgebung,
DE,2020-10-11,10:00:00,02730,Ebersbach-Neugersdorf,B 96 Zittau bis Sassnitz,Menschenkette,
DE,2020-10-11,10:45:00,75015,Bretten,Marktplatz,Meditation,
DE,2020-10-11,11:00:00,10117,Berlin,Brandenburger Tor,Kundgebung,
DE,2020-10-11,14:00:00,25524,Itzehoe,Berliner Platz,Vortrag,
DE,2020-10-11,15:00:00,54516,Wittlich,Platz an der Lieser,Versammlung,
DE,2020-10-11,15:30:00,82140,Olching (FFB),N√∂scherplatz,Kundgebung,
DE,2020-10-11,15:30:00,90431,N√ºrnberg,Westpark,Kundgebung,
DE,2020-10-11,15:30:00,91301,Forchheim,N√ºrnberg Westp. 3.Sch√ºlerdemo,Kundgebung,
DE,2020-10-12,14:00:00,17489,Greifswald,Domstr. 54 / Dom / A. Merkel,Gegenprotest,
DE,2020-10-12,17:00:00,63825,Sch√∂llkrippen,Marktplatz,Demonstration,
DE,2020-10-12,17:00:00,46045,Oberhausen,Marktstr./ Els√§sser Str.,Demonstration,
DE,2020-10-12,17:00:00,02727,Neugersdorf,Hauptstra√üe gegen√ºber Edeka,Menschenkette,
DE,2020-10-12,17:00:00,80331,M√ºnchen,Marienplatz,Meditation,http://www.mbsr-muenchen.net/openair
DE,2020-10-12,17:45:00,50674,K√∂ln,Aachener Weiher,Mahnwache,
DE,2020-10-12,18:00:00,69190,Walldorf,Drehscheibe,Kundgebung,
DE,2020-10-12,18:00:00,16225,Eberswalde,Marktplatz,Kundgebung,
DE,2020-10-12,18:45:00,01067,Dresden,Neumarkt,Spaziergang,
DE,2020-10-12,19:00:00,07318,Saalfeld,Markt / Ecke Apotheke,Spaziergang,
DE,2020-10-12,19:00:00,07407,Rudolstadt,Markt,Spaziergang,
DE,2020-10-12,19:00:00,17033,Neubrandenburg,Marktplatz / Innenstadt,Spaziergang,
DE,2020-10-12,19:00:00,99974,M√ºhlhausen/ Th√ºringen,Postplatz,Spaziergang,
DE,2020-10-12,19:00:00,47906,Kempen,Buttermarkt,Spaziergang,
DE,2020-10-12,19:00:00,87600,Kaufbeuren,Altes Rathaus,Spaziergang,
DE,2020-10-12,19:00:00,26441,Jever,Marktplatz,Spaziergang,
DE,2020-10-12,19:00:00,88045,Friedrichshafen Bodensee,Kinderzeppelin vor dem Zeppeli,Spaziergang,
DE,2020-10-12,19:00:00,99510,Apolda,Markt/ Rathaus,Spaziergang,
DE,2020-10-12,19:00:00,52064,Aachen,Katschhof an den Treppen,Musik,
DE,2020-10-14,18:00:00,10117,Berlin,Bundeskanzleramt,Kundgebung,https://demo.stream/mariagoetz
DE,2020-10-14,19:00:00,87776,Sontheim/Schwaben,Dampfs√§g/Westerheimer Str. 10,Vortrag,
DE,2020-10-15,18:00:00,85586,Poing,S-Bahnhof / Neue Unterf√ºhrung,Kundgebung,
DE,2020-10-16,17:00:00,74889,Sinsheim,Burgplatz,Kundgebung,
DE,2020-10-17,11:00:00,89522,Heidenheim,Bahnhof / Parkanlage,Kundgebung,
DE,2020-10-17,11:45:00,52525,Heinsberg,Parkplatz Ostpromenade,Demonstration,
DE,2020-10-17,11:45:00,52525,Heinsberg,Parkplatz Ostpromenade,Spaziergang,https://www.youtube.com/channel/UCwq7QORP0F7Xnma07LcsOdQ
DE,2020-10-17,12:00:00,70372,Stuttgart,Cannstatter Wasen,Kundgebung,
DE,2020-10-17,13:00:00,63571,Gelnhausen,Parkplatz am Uferweg/ Bleiche,Kundgebung,
DE,2020-10-17,14:00:00,97080,W√ºrzburg,Mainwiesen / H√∂he Talavera,Kundgebung,
DE,2020-10-17,14:00:00,79215,Elzach,Nikolausplatz,Demonstration,
DE,2020-10-17,14:30:00,26382,Wilhelmshaven,Pacific Cafe,Spaziergang,
DE,2020-10-17,15:00:00,56068,Koblenz,M√ºnzplatz,Kundgebung,
DE,2020-10-17,15:00:00,22926,Ahrensburg,Parkplatz Schlossbr√ºcke,Spaziergang,
DE,2020-10-17,15:30:00,14471,Potsdam,Brandenburger Tor,Kundgebung,
DE,2020-10-17,15:30:00,39104,Magdeburg,Domplatz,Kundgebung,
DE,2020-10-17,16:45:00,28211,Bremen,Platz am Hauptbahnhof,Kundgebung,
DE,2020-10-18,13:00:00,36433,Bad Salzungen,Puschkinpark,Event,
DE,2020-10-19,17:00:00,63825,Sch√∂llkrippen,Marktplatz,Demonstration,
DE,2020-10-19,17:00:00,80331,M√ºnchen,Marienplatz,Meditation,http://www.mbsr-muenchen.net/openair
DE,2020-10-19,17:45:00,50674,K√∂ln,Aachener Weiher,Mahnwache,
DE,2020-10-19,18:00:00,16321,Bernau,Bahnhofsvorplatz/Marktplatz,Kundgebung,
DE,2020-10-19,18:30:00,02763,Zittau,Markt,Spaziergang,
DE,2020-10-19,18:30:00,99510,Apolda,Markt/ Rathaus,Spaziergang,
DE,2020-10-19,19:00:00,47906,Kempen,Buttermarkt,Spaziergang,
DE,2020-10-19,19:00:00,26441,Jever,Marktplatz,Spaziergang,
DE,2020-10-19,20:00:00,69190,Walldorf,Drehscheibe,Kundgebung,
DE,2020-10-21,18:00:00,10117,Berlin,Bundeskanzleramt,Kundgebung,https://demo.stream/mariagoetz
DE,2020-10-22,18:00:00,85586,Poing,S-Bahnhof / Neue Unterf√ºhrung,Kundgebung,
DE,2020-10-23,17:00:00,74889,Sinsheim,Burgplatz,Kundgebung,
DE,2020-10-24,14:00:00,83026,Rosenheim,wird noch bekanntgegeben,Kundgebung,
DE,2020-10-24,14:30:00,26382,Wilhelmshaven,Pacific Cafe,Spaziergang,
DE,2020-10-24,15:00:00,84130,Dingolfing,Marienplatz,Kundgebung,
DE,2020-10-24,15:00:00,84130,Dingolfing,MARIENPLATZ,Kundgebung,
DE,2020-10-24,15:00:00,22926,Ahrensburg,Parkplatz Schlossbr√ºcke,Spaziergang,
DE,2020-10-24,15:30:00,14471,Potsdam,Brandenburger Tor,Kundgebung,
DE,2020-10-24,16:00:00,67657,Kaiserslautern,Stiftsplatz (Marktplatz),Kundgebung,
BE,2020-10-25,12:00:00,1000,Br√ºssel,Hauptbahnhof,Kundgebung,
BE,2020-10-25,13:00:00,1000,Br√ºssel,Bolivar/Station North,Spaziergang,
DE,2020-10-26,17:00:00,63825,Sch√∂llkrippen,Marktplatz,Demonstration,
DE,2020-10-26,17:00:00,80331,M√ºnchen,Max Joseph Platz/vor der Oper,Meditation,http://www.mbsr-muenchen.net/openair
DE,2020-10-26,17:00:00,80331,M√ºnchen,Marienplatz,Meditation,
DE,2020-10-26,17:45:00,50674,K√∂ln,Aachener Weiher,Mahnwache,
DE,2020-10-26,18:00:00,69190,Walldorf,Drehscheibe,Kundgebung,
DE,2020-10-26,18:30:00,99510,Apolda,Markt/ Rathaus,Spaziergang,
DE,2020-10-26,19:00:00,26441,Jever,Marktplatz,Spaziergang,
DE,2020-10-26,19:30:00,47906,Kempen,Buttermarkt,Spaziergang,
DE,2020-10-28,18:00:00,10117,Berlin,Bundeskanzleramt,Kundgebung,https://demo.stream/mariagoetz
DE,2020-10-29,18:00:00,85586,Poing,S-Bahnhof / Neue Unterf√ºhrung,Kundgebung,
DE,2020-10-30,17:00:00,74889,Sinsheim,Burgplatz,Kundgebung,
DE,2020-10-31,12:00:00,38100,Braunschweig,Schlossplatz Reiterdenkmal,Kundgebung,https://www.youtube.com/channel/UCA4_Yt4m1wzGlhUVS6vW5YA
DE,2020-10-31,13:00:00,38100,Braunschweig,Schlossplatz Reiterdenkmal,Demonstration,https://www.youtube.com/channel/UCA4_Yt4m1wzGlhUVS6vW5YA
DE,2020-10-31,14:30:00,26382,Wilhelmshaven,Pacific Cafe,Spaziergang,
DE,2020-10-31,15:00:00,01067,Dresden,Theaterplatz,Kundgebung,https://demo.stream/live
DE,2020-10-31,15:00:00,38100,Braunschweig,B√ºrgerpark Hinter der VW Halle,Kundgebung,https://www.youtube.com/channel/UCA4_Yt4m1wzGlhUVS6vW5YA
DE,2020-11-02,17:00:00,80331,M√ºnchen,Max Joseph Platz/vor der Oper,Meditation,http://www.mbsr-muenchen.net/openair
DE,2020-11-02,17:45:00,50674,K√∂ln,Aachener Weiher,Mahnwache,
DE,2020-11-05,18:00:00,10117,Berlin,Brandenburger Tor,Kundgebung,https://anonymous.support/tv
DE,2020-11-07,14:00:00,04105,Leipzig,Rosental,Kundgebung,
DE,2020-11-07,14:00:00,04105,Leipzig,Rosental,Kundgebung,
DE,2020-11-07,14:30:00,26382,Wilhelmshaven,Pacific Cafe,Spaziergang,
DE,2020-11-07,15:30:00,24568,Kaltenkirchen,Park gg√º. Rathaus,Sonstiges,
DE,2020-11-09,17:00:00,80331,M√ºnchen,Marienplatz,Meditation,http://www.mbsr-muenchen.net/openair
DE,2020-11-09,17:45:00,50674,K√∂ln,Aachener Weiher,Mahnwache,
DE,2020-11-11,11:00:00,14195,Berlin,Finkenstr. 21 / Spahn-Villa,Versammlung,
DE,2020-11-11,11:00:00,14195,Berlin,Finkenstra√üe 21,Flashmob,
DE,2020-11-13,19:00:00,04668,Grimma,Marktplatz,Spaziergang,
DE,2020-11-14,14:00:00,10117,Berlin,Am Kupfergraben 6 / Merkel,Versammlung,
DE,2020-11-14,14:00:00,10117,Berlin,Am Kupfergraben 6,Flashmob,
DE,2020-11-16,17:00:00,80331,M√ºnchen,Marienplatz,Meditation,http://www.mbsr-muenchen.net/openair
DE,2020-11-16,17:45:00,50674,K√∂ln,Aachener Weiher,Mahnwache,
DE,2020-11-23,17:00:00,80331,M√ºnchen,Marienplatz,Meditation,http://www.mbsr-muenchen.net/openair
DE,2020-11-23,17:45:00,50674,K√∂ln,Aachener Weiher,Mahnwache,
DE,2020-11-30,17:00:00,80331,M√ºnchen,Marienplatz,Meditation,http://www.mbsr-muenchen.net/openair
DE,2020-11-30,17:45:00,50674,K√∂ln,Aachener Weiher,Mahnwache,
AT,2020-12-06,17:00:00,4020,Linz,Hauptplatz,Kundgebung,
DE,2020-12-07,17:00:00,80331,M√ºnchen,Max Joseph Platz/vor der Oper,Meditation,http://www.mbsr-muenchen.net/openair
DE,2020-12-14,17:00:00,80331,M√ºnchen,Marienplatz,Meditation,http://www.mbsr-muenchen.net/openair
DE,2020-12-24,12:00:00,10178,Berlin,Weltzeituhr/Alexanderplatz,Charity,https://demo.stream/anonymous
DE,2020-12-31,15:00:00,10117,Berlin,Stra√üe des 17. Juni,Kundgebung,
DE,2021-06-20,16:30:00,94315,Straubing,Ludwigsplatz,Mahnwache,
